Initialized native services in: C:\Users\Vikas Shivakumar\.gradle\native
Initialized jansi services in: C:\Users\Vikas Shivakumar\.gradle\native
Received JVM installation metadata from 'C:\Program Files\jdk-17.0.0.1': {JAVA_HOME=C:\Program Files\jdk-17.0.0.1, JAVA_VERSION=17.0.0.1, JAVA_VENDOR=Oracle Corporation, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=17.0.0.1+2-3, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=17.0.0.1+2-3, VM_VENDOR=Oracle Corporation, OS_ARCH=amd64}
Found daemon DaemonInfo{pid=16712, address=[c4d90a12-11f5-4e32-ac17-db909ec82b29 port:58613, addresses:[/127.0.0.1]], state=Idle, lastBusy=1768194731201, context=DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
JVM is incompatible.
Wanted: DaemonRequestContext{jvmCriteria=C:\Program Files\jdk-17.0.0.1 (no JDK specified, using current Java home), daemonOpts=[-XX:MaxMetaspaceSize=512m, --add-opens=java.base/java.util=ALL-UNNAMED, --add-opens=java.base/java.lang=ALL-UNNAMED, --add-opens=java.base/java.lang.invoke=ALL-UNNAMED, --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED, --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED, --add-opens=java.base/java.nio.charset=ALL-UNNAMED, --add-opens=java.base/java.net=ALL-UNNAMED, --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED, -Xmx4096m, -Dfile.encoding=windows-1252, -Duser.country=IN, -Duser.language=en, -Duser.variant], applyInstrumentationAgent=true, nativeServicesMode=ENABLED, priority=NORMAL}
Actual: DefaultDaemonContext[uid=9d11cbb3-1b61-429c-817f-5baaa79f6a70,javaHome=C:\Program Files\jdk-13,javaVersion=13,daemonRegistryDir=C:\Users\Vikas Shivakumar\.gradle\daemon,pid=16712,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,nativeServicesMode=ENABLED,daemonOpts=-XX:MaxMetaspaceSize=512m,--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED,--add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-Xmx4096m,-Dfile.encoding=utf8,-Duser.country=IN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Transforming okhttp-4.12.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming okio-jvm-3.6.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk8-1.9.10.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming sqlite-framework-2.4.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming sqlite-2.4.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming versionedparcelable-1.1.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-runtime-2.2.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-common-2.2.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming collection-jvm-1.3.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming annotation-jvm-1.7.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-jdk7-1.9.10.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming kotlin-stdlib-2.0.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming media3-ui-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming annotations-23.0.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming guava-33.3.1-android.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming startup-runtime-1.1.1-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming hilt-core-2.50.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming dagger-2.50.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming javax.inject-1.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming dagger-lint-aar-2.50-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming jsr305-3.0.2.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming failureaccess-1.0.2.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming media3-database-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming media3-datasource-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming media3-decoder-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming media3-extractor-1.5.0-api.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming hilt-common-1.2.0.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming android.jar with BuildToolsApiClasspathEntrySnapshotTransform
Transforming core-lambda-stubs.jar with BuildToolsApiClasspathEntrySnapshotTransform
file or directory 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\app\src\debug\kotlin', not found
file or directory 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\app\src\debug\java', not found
file or directory 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\app\src\main\kotlin', not found
file or directory 'C:\Users\Vikas Shivakumar\source\repos\Personal\AndroidAudioPlayer\app\src\debug\java', not found
Build cache key for task ':app:kspDebugKotlin' is 1cb1308f4a131bb37104906d8362a7e0
Skipping task ':app:kspDebugKotlin' as it is up-to-date.
Resolve mutations for :app:compileDebugKotlin (Thread[Execution worker Thread 8,5,main]) started.
:app:compileDebugKotlin (Thread[Execution worker Thread 8,5,main]) started.
Resolve mutations for :app:javaPreCompileDebug (Thread[Execution worker Thread 10,5,main]) started.
:app:javaPreCompileDebug (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:javaPreCompileDebug UP-TO-DATE
Build cache key for task ':app:javaPreCompileDebug' is c2adfb381f7270a810cdc6fa63da6b3a
Skipping task ':app:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :app:mergeDebugShaders (Thread[Execution worker Thread 10,5,main]) started.
:app:mergeDebugShaders (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:mergeDebugShaders UP-TO-DATE
Caching disabled for task ':app:mergeDebugShaders' because:
  Simple merging task
Skipping task ':app:mergeDebugShaders' as it is up-to-date.
Resolve mutations for :app:compileDebugShaders (Thread[Execution worker Thread 10,5,main]) started.
:app:compileDebugShaders (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:compileDebugShaders NO-SOURCE
Skipping task ':app:compileDebugShaders' as it has no source files and no previous output files.
Resolve mutations for :app:generateDebugAssets (Thread[Execution worker Thread 10,5,main]) started.
:app:generateDebugAssets (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:generateDebugAssets UP-TO-DATE
Skipping task ':app:generateDebugAssets' as it has no actions.
Resolve mutations for :app:mergeDebugAssets (Thread[Execution worker Thread 10,5,main]) started.
:app:mergeDebugAssets (Thread[Execution worker Thread 10,5,main]) started.

> Task :app:mergeDebugAssets UP-TO-DATE
Transforming media3-session-1.5.0.aar (androidx.media3:media3-session:1.5.0) with ExtractAarTransform
Transforming media3-session-1.5.0.aar (androidx.media3:media3-session:1.5.0) with AarTransform
Transforming media3-ui-1.5.0.aar (androidx.media3:media3-ui:1.5.0) with ExtractAarTransform
Transforming media3-ui-1.5.0.aar (androidx.media3:media3-ui:1.5.0) with AarTransform
Transforming media3-extractor-1.5.0.aar (androidx.media3:media3-extractor:1.5.0) with ExtractAarTransform
Transforming media3-extractor-1.5.0.aar (androidx.media3:media3-extractor:1.5.0) with AarTransform
Transforming media3-container-1.5.0.aar (androidx.media3:media3-container:1.5.0) with ExtractAarTransform
Transforming media3-container-1.5.0.aar (androidx.media3:media3-container:1.5.0) with AarTransform
Transforming media3-datasource-1.5.0.aar (androidx.media3:media3-datasource:1.5.0) with ExtractAarTransform
Transforming media3-datasource-1.5.0.aar (androidx.media3:media3-datasource:1.5.0) with AarTransform
Transforming media3-decoder-1.5.0.aar (androidx.media3:media3-decoder:1.5.0) with ExtractAarTransform
Transforming media3-decoder-1.5.0.aar (androidx.media3:media3-decoder:1.5.0) with AarTransform
Transforming media3-database-1.5.0.aar (androidx.media3:media3-database:1.5.0) with ExtractAarTransform
Transforming media3-database-1.5.0.aar (androidx.media3:media3-database:1.5.0) with AarTransform
Transforming media3-common-1.5.0.aar (androidx.media3:media3-common:1.5.0) with ExtractAarTransform
Transforming media3-common-1.5.0.aar (androidx.media3:media3-common:1.5.0) with AarTransform
Transforming media3-exoplayer-1.5.0.aar (androidx.media3:media3-exoplayer:1.5.0) with ExtractAarTransform
Transforming media3-exoplayer-1.5.0.aar (androidx.media3:media3-exoplayer:1.5.0) with AarTransform
Transforming app-1.4.0.aar (androidx.car.app:app:1.4.0) with ExtractAarTransform
Transforming app-1.4.0.aar (androidx.car.app:app:1.4.0) with AarTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with ExtractAarTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with AarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with ExtractAarTransform
Transforming recyclerview-1.3.0.aar (androidx.recyclerview:recyclerview:1.3.0) with AarTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with ExtractAarTransform
Transforming hilt-work-1.2.0.aar (androidx.hilt:hilt-work:1.2.0) with AarTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with ExtractAarTransform
Transforming work-runtime-ktx-2.9.0.aar (androidx.work:work-runtime-ktx:2.9.0) with AarTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with ExtractAarTransform
Transforming work-runtime-2.9.0.aar (androidx.work:work-runtime:2.9.0) with AarTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with ExtractAarTransform
Transforming hilt-navigation-compose-1.1.0.aar (androidx.hilt:hilt-navigation-compose:1.1.0) with AarTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with ExtractAarTransform
Transforming hilt-navigation-1.1.0.aar (androidx.hilt:hilt-navigation:1.1.0) with AarTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with ExtractAarTransform
Transforming hilt-android-2.50.aar (com.google.dagger:hilt-android:2.50) with AarTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with ExtractAarTransform
Transforming navigation-common-2.7.6.aar (androidx.navigation:navigation-common:2.7.6) with AarTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with ExtractAarTransform
Transforming navigation-runtime-2.7.6.aar (androidx.navigation:navigation-runtime:2.7.6) with AarTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with ExtractAarTransform
Transforming navigation-common-ktx-2.7.6.aar (androidx.navigation:navigation-common-ktx:2.7.6) with AarTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with ExtractAarTransform
Transforming navigation-runtime-ktx-2.7.6.aar (androidx.navigation:navigation-runtime-ktx:2.7.6) with AarTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with ExtractAarTransform
Transforming navigation-compose-2.7.6.aar (androidx.navigation:navigation-compose:2.7.6) with AarTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with ExtractAarTransform
Transforming material3-1.1.1.aar (androidx.compose.material3:material3:1.1.1) with AarTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with ExtractAarTransform
Transforming fragment-1.5.1.aar (androidx.fragment:fragment:1.5.1) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with ExtractAarTransform
Transforming coil-compose-2.5.0.aar (io.coil-kt:coil-compose:2.5.0) with AarTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with ExtractAarTransform
Transforming coil-compose-base-2.5.0.aar (io.coil-kt:coil-compose-base:2.5.0) with AarTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with ExtractAarTransform
Transforming material-release.aar (androidx.compose.material:material-android:1.5.0) with AarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with ExtractAarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.5.0) with AarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.5.0) with AarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with ExtractAarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.5.0) with AarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with ExtractAarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.5.4) with AarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with ExtractAarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.5.4) with AarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with ExtractAarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.5.4) with AarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.5.4) with AarTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with ExtractAarTransform
Transforming ui-tooling-data-release.aar (androidx.compose.ui:ui-tooling-data-android:1.5.4) with AarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with ExtractAarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.5.4) with AarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.5.4) with AarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with ExtractAarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.5.4) with AarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with ExtractAarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.5.4) with AarTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with ExtractAarTransform
Transforming ui-test-manifest-1.5.4.aar (androidx.compose.ui:ui-test-manifest:1.5.4) with AarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with ExtractAarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.5.4) with AarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.5.4) with AarTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with ExtractAarTransform
Transforming emoji2-1.4.0.aar (androidx.emoji2:emoji2:1.4.0) with AarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with ExtractAarTransform
Transforming lifecycle-process-2.7.0.aar (androidx.lifecycle:lifecycle-process:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0) with AarTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with ExtractAarTransform
Transforming lifecycle-service-2.7.0.aar (androidx.lifecycle:lifecycle-service:2.7.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-2.7.0.aar (androidx.lifecycle:lifecycle-livedata:2.7.0) with AarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.7.0.aar (androidx.lifecycle:lifecycle-livedata-core:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0) with AarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel:2.7.0) with AarTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with ExtractAarTransform
Transforming coil-2.5.0.aar (io.coil-kt:coil:2.5.0) with AarTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with ExtractAarTransform
Transforming coil-base-2.5.0.aar (io.coil-kt:coil-base:2.5.0) with AarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.7.0.aar (androidx.lifecycle:lifecycle-runtime:2.7.0) with AarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-2.7.0.aar (androidx.lifecycle:lifecycle-runtime-ktx:2.7.0) with AarTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with ExtractAarTransform
Transforming lifecycle-viewmodel-compose-2.7.0.aar (androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0) with AarTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with ExtractAarTransform
Transforming accompanist-drawablepainter-0.32.0.aar (com.google.accompanist:accompanist-drawablepainter:0.32.0) with AarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.5.4) with AarTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with ExtractAarTransform
Transforming ui-tooling-release.aar (androidx.compose.ui:ui-tooling-android:1.5.4) with AarTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with ExtractAarTransform
Transforming activity-compose-1.8.2.aar (androidx.activity:activity-compose:1.8.2) with AarTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with ExtractAarTransform
Transforming activity-ktx-1.8.2.aar (androidx.activity:activity-ktx:1.8.2) with AarTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with ExtractAarTransform
Transforming activity-1.8.2.aar (androidx.activity:activity:1.8.2) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with ExtractAarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with ExtractAarTransform
Transforming core-1.12.0.aar (androidx.core:core:1.12.0) with AarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with ExtractAarTransform
Transforming core-ktx-1.12.0.aar (androidx.core:core-ktx:1.12.0) with AarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with ExtractAarTransform
Transforming timber-5.0.1.aar (com.jakewharton.timber:timber:5.0.1) with AarTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with ExtractAarTransform
Transforming datastore-preferences-1.0.0.aar (androidx.datastore:datastore-preferences:1.0.0) with AarTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with ExtractAarTransform
Transforming annotation-experimental-1.3.1.aar (androidx.annotation:annotation-experimental:1.3.1) with AarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with ExtractAarTransform
Transforming datastore-1.0.0.aar (androidx.datastore:datastore:1.0.0) with AarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.5.4) with AarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.5.4) with AarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with ExtractAarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarTransform
